2023-04-24 13:26:25,441 INFO    MainThread:3276264 [wandb_setup.py:_flush():76] Configure stats pid to 3276264
2023-04-24 13:26:25,442 INFO    MainThread:3276264 [wandb_setup.py:_flush():76] Loading settings from /oden/wlao/.config/wandb/settings
2023-04-24 13:26:25,442 INFO    MainThread:3276264 [wandb_setup.py:_flush():76] Loading settings from /org/groups/ceo/wlao/adjoint/python/wandb/settings
2023-04-24 13:26:25,442 INFO    MainThread:3276264 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-04-24 13:26:25,442 INFO    MainThread:3276264 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-04-24 13:26:25,442 INFO    MainThread:3276264 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'python/Main_no_matrix.py', 'program': '/org/groups/ceo/wlao/adjoint/python/Main_no_matrix.py'}
2023-04-24 13:26:25,442 INFO    MainThread:3276264 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-04-24 13:26:25,458 INFO    MainThread:3276264 [wandb_init.py:_log_setup():507] Logging user logs to /org/groups/ceo/wlao/adjoint/python/wandb/run-20230424_132625-znxn1xkx/logs/debug.log
2023-04-24 13:26:25,458 INFO    MainThread:3276264 [wandb_init.py:_log_setup():508] Logging internal logs to /org/groups/ceo/wlao/adjoint/python/wandb/run-20230424_132625-znxn1xkx/logs/debug-internal.log
2023-04-24 13:26:25,458 INFO    MainThread:3276264 [wandb_init.py:init():547] calling init triggers
2023-04-24 13:26:25,458 INFO    MainThread:3276264 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {}
2023-04-24 13:26:25,458 INFO    MainThread:3276264 [wandb_init.py:init():595] starting backend
2023-04-24 13:26:25,458 INFO    MainThread:3276264 [wandb_init.py:init():599] setting up manager
2023-04-24 13:26:25,579 INFO    MainThread:3276264 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-04-24 13:26:25,845 INFO    MainThread:3276264 [wandb_init.py:init():605] backend started and connected
2023-04-24 13:26:25,933 INFO    MainThread:3276264 [wandb_init.py:init():695] updated telemetry
2023-04-24 13:26:26,783 INFO    MainThread:3276264 [wandb_init.py:init():732] communicating run to backend with 60.0 second timeout
2023-04-24 13:26:27,746 INFO    MainThread:3276264 [wandb_run.py:_on_init():2176] communicating current version
2023-04-24 13:26:27,899 INFO    MainThread:3276264 [wandb_run.py:_on_init():2185] got version response 
2023-04-24 13:26:27,899 INFO    MainThread:3276264 [wandb_init.py:init():782] starting run threads in backend
2023-04-24 13:26:28,805 INFO    MainThread:3276264 [wandb_run.py:_console_start():2157] atexit reg
2023-04-24 13:26:28,806 INFO    MainThread:3276264 [wandb_run.py:_redirect():2012] redirect: SettingsConsole.WRAP_RAW
2023-04-24 13:26:28,806 INFO    MainThread:3276264 [wandb_run.py:_redirect():2077] Wrapping output streams.
2023-04-24 13:26:28,806 INFO    MainThread:3276264 [wandb_run.py:_redirect():2102] Redirects installed.
2023-04-24 13:26:28,807 INFO    MainThread:3276264 [wandb_init.py:init():824] run started, returning control to user process
2023-04-24 13:26:28,808 INFO    MainThread:3276264 [wandb_config.py:__setitem__():152] config set problem = ResNet - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f1f81d7ae90>>
2023-04-24 13:26:28,808 INFO    MainThread:3276264 [wandb_run.py:_config_callback():1285] config_cb problem ResNet None
2023-04-24 13:26:28,808 INFO    MainThread:3276264 [wandb_config.py:__setitem__():152] config set method = Recurrent - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7f1f81d7ae90>>
2023-04-24 13:26:28,809 INFO    MainThread:3276264 [wandb_run.py:_config_callback():1285] config_cb method Recurrent None
